frame_idx,timestamp_sec,motion_magnitude_mean,motion_magnitude_sum,motion_area_ratio,motion_entropy,motion_concentration,small_motion_energy,new_motion_region_score,scene_change_score,global_motion_dx,global_motion_dy,global_motion_scale,global_motion_rotation,global_motion_score,residual_motion_mean,residual_motion_area_ratio,camera_motion_flag
186,6.2,0.029335,27035.4473,0.085409,2.009655,0.27392,665.67118,0.000499,0.0,-0.0169,-0.0114,1.000005,5e-06,0.544564,0.016876,0.007273,True
192,6.4,0.035006,32261.2539,0.156938,2.236199,0.240061,1348.804517,0.00079,0.030251,0.0293,0.003,0.999954,2.3e-05,0.549077,0.032513,0.182439,False
198,6.6,0.039016,35957.0391,0.221592,2.39268,0.240061,1466.911999,0.001109,0.140817,0.0131,-0.0036,0.999973,2.4e-05,0.550104,0.031926,0.174938,False
204,6.8,0.033515,30887.5527,0.145431,2.214313,0.236171,1541.863919,5.2e-05,0.0,-0.0284,-0.0027,1.000019,1e-06,0.550105,0.03408,0.214227,False
210,7.0,0.032395,29855.3555,0.092155,1.942983,0.233375,932.191901,0.001337,0.0,0.0335,-0.0191,0.999981,2.3e-05,0.55015,0.027494,0.05372,True
216,7.2,0.02812,25915.7422,0.060858,1.888443,0.262929,612.610777,0.000166,0.0,0.0336,0.0331,0.999936,1.1e-05,0.54914,0.022891,0.037293,True
222,7.4,0.032898,30319.0547,0.120417,2.147465,0.264887,872.115941,0.00128,0.0,0.0245,0.002,0.999986,5e-06,0.54899,0.021191,0.028526,True
228,7.6,0.034165,31486.2188,0.135048,2.229453,0.27724,853.67598,0.002907,0.0,-0.024,-0.0102,1.000007,1.8e-05,0.550093,0.018429,0.013753,True
234,7.8,0.030344,27965.1699,0.093978,2.074532,0.261161,941.150297,0.000226,0.0,0.0035,-0.004,1.0,1.4e-05,0.547826,0.021915,0.035228,True
240,8.0,0.038097,35110.1562,0.16477,2.154108,0.236859,1513.182845,0.003991,0.161777,0.0179,0.0038,0.999972,9e-06,0.549003,0.029307,0.076405,True
246,8.2,0.02609,24044.0996,0.047883,1.815047,0.267724,508.910832,0.000181,0.0,0.0186,-0.0056,0.999973,2.6e-05,0.545719,0.021541,0.028047,True
252,8.4,0.031333,28876.8672,0.100853,2.087631,0.25128,1251.041662,0.000458,0.0,0.0307,0.0037,1.000003,-2e-05,0.5468,0.029014,0.120536,False
258,8.6,0.029532,27217.041,0.087223,2.027853,0.27726,587.130895,0.002291,0.0,0.0069,0.0124,0.999968,1.7e-05,0.550108,0.022699,0.043213,True
264,8.8,0.03304,30450.0938,0.128997,2.203098,0.259356,1420.779399,0.000643,0.043965,0.0334,0.0104,0.99996,-4e-06,0.550161,0.028616,0.118896,False
270,9.0,0.040538,37359.7461,0.214128,2.187496,0.218509,2013.563,0.003518,0.282783,0.0008,0.0307,0.99995,7e-06,0.549071,0.039955,0.258979,False
276,9.2,0.024483,22563.375,0.04346,1.760042,0.285926,340.021767,0.000334,0.0,-0.0009,0.0177,0.999997,-6e-06,0.545653,0.020401,0.022498,True
282,9.4,0.026402,24332.4863,0.055952,1.887447,0.258032,641.390792,0.000154,0.0,-0.01,-0.0112,0.999996,1.1e-05,0.547853,0.024024,0.054325,True
288,9.6,0.029138,26853.3809,0.082145,2.008027,0.280298,575.798787,0.00097,0.0,0.0402,0.0046,0.999946,3.7e-05,0.549131,0.022749,0.043008,True
294,9.8,0.031603,29125.7734,0.109676,2.140945,0.264196,1156.686021,0.000579,0.022774,-0.0042,-0.0031,0.999982,9e-06,0.547854,0.026917,0.093965,False
300,10.0,0.036472,33612.9297,0.136288,2.066912,0.228409,1847.386058,0.001688,0.175553,-0.0506,0.0089,1.000026,1.4e-05,0.549085,0.036858,0.196352,False
306,10.2,0.023232,21410.4395,0.036982,1.699242,0.282145,290.122975,0.000642,0.0,-0.0154,-0.0247,1.000015,3.3e-05,0.545729,0.019241,0.016756,True
312,10.4,0.027647,25479.8359,0.065718,1.942418,0.271141,665.812144,0.001684,0.0,0.0428,0.0286,0.999936,-1.5e-05,0.549155,0.022738,0.040091,True
318,10.6,0.033895,31237.9297,0.132695,2.202644,0.261849,1376.510867,0.001372,0.122031,-0.0165,0.0144,0.999982,8e-06,0.548992,0.028734,0.115904,False
324,10.8,0.030986,28556.9023,0.0968,2.087468,0.260466,1095.018008,0.000923,0.011129,0.0153,-0.0129,0.999981,3.4e-05,0.549013,0.02496,0.067759,True
330,11.0,0.036777,33893.5547,0.142536,2.060542,0.221426,1863.066639,0.001248,0.208185,-0.0162,0.0074,0.999989,1.4e-05,0.548976,0.036425,0.192576,False
336,11.2,0.026283,24222.8398,0.054677,1.845068,0.266593,517.081058,0.001105,0.0,-0.0028,-0.0086,0.999996,6e-06,0.547836,0.021356,0.027565,True
342,11.4,0.027492,25336.4492,0.067474,1.926888,0.276783,426.523785,0.001918,0.0,0.0288,-0.0131,0.999967,3.9e-05,0.549072,0.021949,0.034351,True
348,11.6,0.031659,29177.1992,0.104922,2.107046,0.255346,1365.753822,0.000691,0.043048,0.0052,-0.0138,0.999987,3.6e-05,0.548992,0.029225,0.128034,False
354,11.8,0.027125,24998.2207,0.060494,1.893631,0.268565,517.148408,0.001051,0.0,0.0026,-0.0097,0.999982,4.4e-05,0.547896,0.021626,0.033612,True
360,12.0,0.04167,38402.832,0.233775,2.228921,0.22224,1958.600578,0.004846,0.381763,0.0007,-0.01,0.999981,2.5e-05,0.550081,0.036495,0.194692,False
366,12.2,0.028715,26464.0859,0.074942,1.967019,0.257815,786.33283,0.001132,0.0,0.0048,-0.0148,0.999989,2.4e-05,0.548979,0.023334,0.043834,True
372,12.4,0.02331,21482.9062,0.04316,1.741205,0.287577,293.32246,0.002499,0.0,-0.0044,-0.0084,0.999994,2.6e-05,0.547857,0.018582,0.014309,True
378,12.6,0.025809,23785.7188,0.044875,1.821152,0.268016,614.23159,0.00021,0.0,0.022,0.0158,0.999954,3e-06,0.545752,0.022079,0.035354,True
384,12.8,0.027136,25008.4883,0.064791,1.924568,0.267855,523.440131,0.001033,0.0,0.0193,0.009,0.999958,1.7e-05,0.550143,0.021529,0.031109,True
390,13.0,0.035209,32448.5938,0.113827,1.976922,0.227826,1582.422118,0.002255,0.189585,0.0383,0.0179,0.999951,1.5e-05,0.550205,0.030458,0.091416,False
396,13.2,0.033304,30693.3965,0.118393,2.118221,0.257226,1237.535986,0.00242,0.131231,0.0029,-0.0126,0.999978,2.7e-05,0.548996,0.025951,0.071586,True
402,13.4,0.022624,20850.5449,0.03601,1.682353,0.277928,243.726687,0.002516,0.0,0.0041,0.0033,0.999976,1.7e-05,0.548972,0.017762,0.010082,True
408,13.6,0.020059,18486.0234,0.021398,1.521962,0.297021,145.20517,1.4e-05,0.0,0.0114,0.0093,0.999989,-1.2e-05,0.545666,0.016223,0.008083,True
414,13.8,0.028159,25951.0547,0.06932,1.953102,0.26478,713.883577,0.001622,0.0,0.0085,-0.0106,0.999978,2.4e-05,0.550094,0.022928,0.043717,True
420,14.0,0.028061,25860.5703,0.050929,1.731704,0.249187,512.196932,0.002399,0.0,0.0011,-0.0171,0.999996,3.7e-05,0.548983,0.022853,0.019271,True
426,14.2,0.027234,25098.8984,0.054956,1.872863,0.263976,713.295479,0.001567,0.0,0.0199,0.0286,0.999965,-5e-06,0.550154,0.021538,0.029227,True
432,14.4,0.02997,27620.0586,0.091286,2.037316,0.283671,469.224786,0.009879,0.106279,-0.0148,0.0044,0.999984,2.2e-05,0.548987,0.020902,0.026926,True
438,14.6,0.024212,22313.6699,0.044213,1.771338,0.290713,266.997234,0.001483,0.0,0.0418,0.01,0.999961,-6e-06,0.547981,0.018812,0.016821,True
444,14.8,0.027556,25395.4941,0.06028,1.942895,0.27721,807.511817,0.000781,0.0,-0.0091,-0.006,0.999993,1.4e-05,0.546751,0.025697,0.071951,True
450,15.0,0.021804,20094.793,0.024155,1.531017,0.261188,149.817275,0.001111,0.0,-0.0583,0.0019,1.000039,1.8e-05,0.55023,0.020748,0.012309,True
456,15.2,0.021205,19542.25,0.032742,1.614146,0.305273,169.580191,0.000634,0.0,-0.0016,-0.0186,1.0,1.5e-05,0.54676,0.01716,0.010171,True
462,15.4,0.029827,27488.2285,0.080791,2.013519,0.271681,776.525783,0.003613,0.188869,0.0114,0.0224,0.999981,-5.2e-05,0.550143,0.022134,0.034242,True
468,15.6,0.017116,15774.4004,0.015648,1.321701,0.307147,76.176072,0.000289,0.0,-0.0028,0.0072,0.999992,4e-06,0.543437,0.015782,0.007423,True
474,15.8,0.02119,19529.1289,0.030139,1.593514,0.324622,132.890442,0.001805,0.0,-0.0164,-0.0087,1.000015,7e-06,0.546779,0.016685,0.00998,True
480,16.0,0.02163,19934.0801,0.017664,1.459396,0.255156,173.821655,0.000518,0.0,-0.0002,0.0012,0.999968,4.2e-05,0.543498,0.020175,0.01052,True
486,16.2,0.012749,11749.3359,0.009805,0.884378,0.305936,35.885636,0.01694,0.0,0.0477,0.0189,0.999953,-1.2e-05,0.545822,0.015132,0.006248,True
492,16.4,0.012264,11302.96,0.010166,0.731892,0.375468,19.509269,0.009041,0.0,0.0024,-0.0084,0.999989,1.8e-05,0.540157,0.014713,0.007289,True
498,16.6,0.011275,10391.4102,0.011367,0.505196,0.445008,9.744519,0.022164,0.0,-0.0022,-0.0083,0.99999,2.9e-05,0.533565,0.01125,0.006902,True
504,16.8,0.0133,12257.3223,0.018229,0.51942,0.553172,23.959004,0.110837,0.0,-0.001,-0.0012,1.000038,-3.8e-05,0.534707,0.011725,0.008977,True
510,17.0,0.016305,15026.3164,0.020112,0.709809,0.503237,21.077412,0.031206,0.0,0.0251,0.0254,0.999936,-1.3e-05,0.530415,0.015637,0.010928,True
516,17.2,0.016751,15437.5176,0.023107,0.792925,0.5498,30.555214,0.054368,0.0,0.0097,-0.0067,1.000002,-2e-05,0.528051,0.014993,0.013248,True
522,17.4,0.017055,15717.7559,0.024804,0.659058,0.610843,31.204749,0.0514,0.0,0.0198,0.0284,0.99993,-2.8e-05,0.530436,0.013916,0.014146,True
528,17.6,0.017103,15762.3242,0.026542,0.657468,0.623383,56.646894,0.032959,0.071391,0.0507,0.0124,0.999937,1e-05,0.528251,0.014057,0.015734,True
534,17.8,0.017679,16293.0039,0.029371,0.685979,0.633076,20.056677,0.029389,0.107553,0.0015,0.0031,0.999991,-1e-06,0.528026,0.013862,0.015123,True
540,18.0,0.019244,17735.541,0.02876,0.79704,0.570364,23.640948,0.032873,0.23273,-0.0066,0.0193,0.999967,1.2e-05,0.52812,0.016246,0.014861,True
546,18.2,0.016593,15291.7588,0.025489,0.658823,0.607796,29.748155,0.030881,0.079366,-0.0164,0.0098,1.00001,-3.7e-05,0.526998,0.014045,0.014566,True
552,18.4,0.016794,15476.958,0.026657,0.67013,0.607788,17.524218,0.033835,0.065789,-0.0114,0.0189,0.999983,-1e-05,0.530293,0.013383,0.013194,True
558,18.6,0.016551,15253.8125,0.025043,0.679188,0.598598,16.250004,0.022413,0.021074,-0.0175,-0.0195,1.000017,1.3e-05,0.531407,0.013599,0.012943,True
564,18.8,0.016002,14747.7598,0.024364,0.691988,0.580204,21.658737,0.021104,0.0,-0.0171,0.0025,1.000033,-2.5e-05,0.532523,0.013341,0.012163,True
570,19.0,0.018572,17115.6094,0.02656,0.905377,0.517699,19.999215,0.024,0.091955,-0.0107,-0.0258,1.000027,-8e-06,0.531424,0.016488,0.012076,True
576,19.2,0.015568,14347.0566,0.025974,0.696881,0.553715,8.018628,0.029674,0.0,-0.0505,0.0022,1.000034,-1.8e-05,0.533701,0.013372,0.011594,True
582,19.4,0.016269,14993.6621,0.027238,0.809198,0.545968,9.44072,0.034181,0.0,-0.0014,0.0073,1.000002,6e-06,0.529127,0.013446,0.011122,True
588,19.6,0.014488,13352.2441,0.026922,0.716365,0.526314,7.920672,0.031659,0.0,-0.0141,0.008,0.999985,-1.4e-05,0.53358,0.013266,0.011075,True
594,19.8,0.015766,14530.3936,0.026171,0.862141,0.513207,10.964772,0.030606,0.0,-0.0208,-0.0005,1.000044,-1.6e-05,0.533644,0.013969,0.011866,True
600,20.0,0.021577,19885.2734,0.031989,1.405167,0.442938,41.529632,0.023212,0.301011,-0.0575,-0.0023,1.000038,-3e-05,0.532637,0.019448,0.015206,True
606,20.2,0.019112,17613.8555,0.030513,1.221912,0.481746,28.630615,0.017007,0.136418,-0.0595,-0.0006,1.000033,-5.7e-05,0.526056,0.015302,0.014108,True
612,20.4,0.015865,14621.0293,0.024373,0.995256,0.455263,26.950286,0.009756,0.0,-0.0163,0.0161,1.000003,-9.1e-05,0.539143,0.014174,0.012699,True
618,20.6,0.017694,16306.583,0.028329,1.054912,0.509414,27.267709,0.011594,0.042216,-0.0019,0.0234,0.999997,-2.3e-05,0.532484,0.013984,0.01282,True
624,20.8,0.017105,15764.4219,0.024697,1.048968,0.479431,37.90942,0.007946,0.00083,0.0137,0.0154,1.0,-5.2e-05,0.537997,0.01412,0.013251,True
630,21.0,0.019409,17887.3086,0.02517,1.21891,0.438461,48.732393,0.008397,0.128322,0.0353,0.0254,0.999949,-3.5e-05,0.531531,0.017296,0.012855,True
636,21.2,0.018486,17036.9004,0.026247,1.149379,0.477255,36.098251,0.013477,0.069473,-0.0314,0.0239,0.999999,-7.1e-05,0.533663,0.015072,0.013212,True
642,21.4,0.019079,17583.2852,0.028122,1.23954,0.473901,36.347201,0.011368,0.085444,0.0122,0.0158,0.999967,-5.1e-05,0.540253,0.015234,0.013191,True
648,21.6,0.018482,17033.3711,0.02848,1.238043,0.46522,66.853157,0.008712,0.034952,-0.0003,0.0131,0.999985,-2.8e-05,0.541285,0.017535,0.016493,True
654,21.8,0.017779,16384.9258,0.026208,1.183849,0.462286,31.807947,0.010916,0.0,0.0028,0.0069,1.000006,-2.7e-05,0.545654,0.01653,0.014924,True
660,22.0,0.018909,17426.5508,0.027635,1.203561,0.437143,28.292369,0.018673,0.024387,0.0381,0.0272,0.999929,-5e-06,0.540347,0.01698,0.01217,True
666,22.2,0.016703,15393.6328,0.024678,0.977915,0.480966,22.813941,0.008172,0.0,0.0007,0.0344,0.999981,-9.5e-05,0.543605,0.014393,0.010795,True
672,22.4,0.015685,14455.5684,0.02112,0.876627,0.474341,27.9393,0.007687,0.0,-0.0056,0.0342,0.999974,-8.8e-05,0.54471,0.013378,0.009756,True
678,22.6,0.015439,14228.1436,0.022137,0.848129,0.491317,36.244708,0.012797,0.0,0.0122,-0.0147,0.999993,3.2e-05,0.541288,0.013254,0.010484,True
684,22.8,0.016032,14775.54,0.02218,0.885082,0.491541,28.81888,0.025622,0.0,-0.0191,-0.007,1.000064,-2.3e-05,0.542486,0.01331,0.009991,True
690,23.0,0.019111,17612.2461,0.025203,1.129056,0.456491,35.958612,0.022067,0.0858,-0.0057,-0.0001,0.999996,6e-06,0.536827,0.016508,0.010906,True
696,23.2,0.017672,16286.5469,0.026717,1.009768,0.501917,39.923478,0.039352,0.005776,-0.0461,0.0487,1.000032,-0.00012,0.539329,0.013989,0.01097,True
702,23.4,0.017441,16073.541,0.026866,0.968851,0.52236,40.128049,0.009739,0.0,-0.0131,0.0188,0.999999,-6.5e-05,0.539116,0.013605,0.011072,True
708,23.6,0.018049,16634.3359,0.028872,1.044624,0.52431,45.360086,0.00743,0.041794,-0.0279,-0.0051,1.000037,3e-06,0.538038,0.014044,0.012921,True
714,23.8,0.017705,16317.2852,0.028116,0.990166,0.530326,24.932229,0.014606,0.024498,0.0092,0.018,1.000006,-4.5e-05,0.540202,0.013663,0.011921,True
720,24.0,0.020128,18549.5547,0.03026,1.222976,0.467599,29.479319,0.010484,0.165148,0.0259,0.0269,0.999969,-2.2e-05,0.534767,0.01683,0.012528,True
726,24.2,0.018198,16771.6602,0.030368,0.995731,0.532288,34.641718,0.009889,0.046095,0.0248,-0.0197,0.99998,1.6e-05,0.536928,0.014092,0.013136,True
732,24.4,0.018623,17162.5586,0.029705,1.063529,0.526808,55.491493,0.009453,0.061354,0.0411,0.0138,0.999954,-1.1e-05,0.532598,0.013752,0.012688,True
738,24.6,0.018757,17286.7109,0.030999,1.106504,0.526984,50.564101,0.011546,0.05143,0.0197,0.0221,0.999978,-2e-05,0.536931,0.013924,0.013431,True
744,24.8,0.019996,18428.6211,0.033115,1.238789,0.511081,41.789259,0.009143,0.100413,0.054,0.0346,0.999945,-3.2e-05,0.535986,0.015056,0.014912,True
750,25.0,0.022473,20710.9961,0.032146,1.472171,0.416859,54.498492,0.00676,0.210298,0.0869,0.0228,0.999904,-5e-06,0.534997,0.019009,0.015384,True
756,25.2,0.020616,18999.3535,0.031482,1.291703,0.499804,54.310671,0.009056,0.090527,0.0055,0.0098,1.000004,6e-06,0.533541,0.015753,0.014438,True
762,25.4,0.023584,21735.1855,0.036182,1.575362,0.460439,100.002626,0.016504,0.22843,0.0377,0.0028,0.999965,4e-06,0.532559,0.018271,0.018257,True
768,25.6,0.02038,18782.1133,0.030684,1.450424,0.424617,99.136221,0.005816,0.028614,-0.0122,0.0154,1.0,0.0,0.528049,0.016704,0.015693,True
774,25.8,0.022384,20629.0605,0.032405,1.57361,0.414173,132.789783,0.003028,0.116629,0.0037,-0.0055,1.000021,-7e-06,0.53356,0.017477,0.016643,True
780,26.0,0.024814,22868.6562,0.035962,1.6194,0.372174,108.382335,0.006106,0.209625,0.0756,-0.0038,0.999946,9e-06,0.538191,0.020217,0.015131,True
786,26.2,0.020762,19134.6133,0.028903,1.448967,0.415794,68.44807,0.004151,0.0,-0.0147,-0.0067,1.000005,6e-06,0.530214,0.014937,0.010757,True
792,26.4,0.024401,22488.3906,0.033681,1.665601,0.344468,149.655536,0.005341,0.148903,0.0124,-0.0452,0.999971,0.000153,0.545905,0.016689,0.015381,True
798,26.6,0.019007,17516.8711,0.027319,1.395298,0.389078,52.387922,0.002207,0.0,-0.0124,-0.0144,0.999995,4.1e-05,0.539093,0.014826,0.011251,True
804,26.8,0.022958,21157.918,0.032142,1.630785,0.346987,159.075906,0.002224,0.051096,-0.0081,-0.0323,0.999971,0.000134,0.541453,0.016819,0.015482,True
810,27.0,0.029579,27259.832,0.053546,1.801814,0.354101,294.609166,0.009698,0.336115,0.0334,-0.0567,0.999977,0.000113,0.543705,0.022611,0.020633,True
816,27.2,0.02259,20818.8086,0.033301,1.578076,0.404295,112.552048,0.001319,0.0,-0.0224,-0.0249,1.000006,1.8e-05,0.534709,0.01678,0.012885,True
822,27.4,0.025808,23784.2637,0.046693,1.765235,0.402968,205.956481,0.004834,0.119832,-0.0225,-0.0077,1.000008,1.9e-05,0.53689,0.018712,0.017776,True
828,27.6,0.021583,19890.8574,0.03505,1.528697,0.43142,81.930655,0.002761,0.0,-0.0011,-0.0262,0.999994,2.2e-05,0.535795,0.015969,0.012844,True
834,27.8,0.01943,17907.1387,0.029529,1.352241,0.435244,79.136093,0.001195,0.0,0.0483,0.0305,0.999948,-1e-06,0.535934,0.015231,0.012574,True
840,28.0,0.024867,22917.2344,0.032826,1.595066,0.353206,162.801643,0.000878,0.076799,0.034,0.0078,0.999985,-1.6e-05,0.536927,0.021027,0.0173,True
846,28.2,0.021931,20211.3926,0.034678,1.490593,0.448474,73.625271,0.004869,0.0,0.0124,0.0356,0.999949,-8e-06,0.540291,0.017197,0.015294,True
852,28.4,0.022616,20842.5312,0.033442,1.529688,0.442915,97.021969,0.009594,0.0,-0.0022,0.0267,0.999976,4e-06,0.534712,0.017409,0.016309,True
858,28.6,0.022811,21022.4844,0.035363,1.558854,0.443562,105.645217,0.024222,0.0,0.0396,-0.0055,0.999976,-1.4e-05,0.535854,0.017051,0.016808,True
864,28.8,0.020842,19207.5391,0.033968,1.372489,0.489549,49.321222,0.012968,0.0,-0.0192,0.027,0.999989,-3e-06,0.531403,0.016359,0.017179,True
870,29.0,0.01977,18219.9863,0.029848,1.342748,0.40486,54.535405,0.008284,0.0,0.0486,0.015,0.999983,-2.9e-05,0.529281,0.021941,0.021939,True
876,29.2,0.017707,16318.4043,0.031582,1.1596,0.464524,36.051912,0.034533,0.0,0.0221,-0.0201,0.999969,5e-06,0.533634,0.019989,0.023379,True
882,29.4,0.018718,17250.457,0.03777,1.016896,0.564159,37.192662,0.045141,0.0,-0.0048,-0.0004,1.000007,1.6e-05,0.526939,0.014972,0.020795,True
888,29.6,0.022903,21107.7695,0.041354,1.18391,0.61523,26.542385,0.037145,0.089219,-0.0014,-0.0045,1.000001,-8e-06,0.53022,0.014839,0.021624,True
894,29.8,0.022247,20502.918,0.04068,1.174318,0.611335,20.400675,0.028136,0.051405,0.0015,0.0144,0.999986,6e-06,0.535765,0.017937,0.024645,True
900,30.0,0.026415,24343.6328,0.044005,1.434999,0.569906,28.498261,0.030034,0.231961,0.0382,0.0012,0.999976,-1.3e-05,0.529249,0.020281,0.024038,True
906,30.2,0.025028,23065.5039,0.041318,1.258962,0.628552,33.469384,0.027941,0.158913,0.0153,0.0362,0.999976,-2.6e-05,0.530363,0.015978,0.021965,True
912,30.4,0.023956,22077.498,0.038812,1.169464,0.629627,34.167435,0.027076,0.093588,-0.0229,-0.0259,1.000027,3.4e-05,0.532563,0.014395,0.019727,True
918,30.6,0.022496,20732.623,0.037387,1.117118,0.618915,26.151071,0.020834,0.020727,0.0195,-0.0013,0.999988,-4e-06,0.533539,0.015527,0.02003,True
924,30.8,0.021534,19845.3398,0.035557,1.067607,0.614304,29.373181,0.02646,0.0,-0.0031,0.0196,0.999972,-5e-06,0.537954,0.015026,0.018864,True
930,31.0,0.023289,21463.5137,0.035826,1.230628,0.550726,26.11745,0.023246,0.054904,0.0214,-0.0105,0.999988,0.0,0.539059,0.018444,0.018411,True
936,31.2,0.026396,24326.4766,0.03718,1.489035,0.552026,66.190056,0.021123,0.176854,-0.0049,0.0112,0.999987,-7e-06,0.54236,0.018338,0.019512,True
942,31.4,0.023932,22055.4453,0.034526,1.496037,0.501337,105.56036,0.015925,0.027193,0.0035,-0.0088,1.000004,1.2e-05,0.543441,0.0235,0.032347,True
948,31.6,0.02306,21252.1348,0.031734,1.462697,0.491624,62.353375,0.016975,0.0,-0.0266,-0.0012,1.000023,-2e-06,0.543509,0.019637,0.02068,True
954,31.8,0.022227,20484.7852,0.028602,1.5535,0.408874,124.748559,0.011396,0.0,0.0216,0.0063,0.999978,1.1e-05,0.543505,0.024026,0.039935,True
