video_name,sampled_idx,frame_idx,timestamp_sec,track_id,class_id,class_name,confidence,x1,y1,x2,y2,bbox_area_ratio,center_x,center_y,observation_type,motion_inside_mean,motion_inside_sum,motion_coverage,motion_density,motion_peak,expanded_motion_mean,expanded_motion_coverage,associated_blob_ids,associated_blob_count,mean_associated_blob_importance
VIRAT_S_000201_06_001354_001397,105,636,21.2,68,2,car,0.51605,1097,469,1157,524,0.00360938,1127.56,497.13,observed_motion,0.485008,1600.528,0.960303,26.236216,1.0,0.352583,0.840199,1,1,0.285
VIRAT_S_000201_06_001354_001397,105,636,21.2,59,2,car,0.486905,1185,472,1254,512,0.00301655,1220.22,492.53,observed_motion,0.397889,1098.1749,0.981159,21.52357,0.910869,0.260795,0.769602,1,1,0.285
VIRAT_S_000201_06_001354_001397,106,642,21.4,59,2,car,0.467129,1197,474,1254,507,0.00200791,1225.95,491.39,observed_motion,0.346124,651.059,0.894205,18.141532,0.824092,0.289959,0.763378,0,1,0.3
VIRAT_S_000201_06_001354_001397,106,642,21.4,63,0,person,0.509416,1176,617,1197,674,0.00125999,1186.72,645.84,weak_motion,0.170739,204.3742,1.0,8.948999,0.415804,0.11295,0.901535,,0,0.0
VIRAT_S_000201_06_001354_001397,107,648,21.6,63,0,person,0.438056,1176,614,1197,672,0.00129414,1187.29,643.42,weak_motion,0.250171,304.7079,1.0,13.535625,0.638241,0.163298,0.972802,,0,0.0
VIRAT_S_000201_06_001354_001397,108,654,21.8,63,0,person,0.462734,1177,613,1198,670,0.0012746,1188.1,642.29,weak_motion,0.137864,165.0229,0.986633,7.754396,0.333138,0.085132,0.678389,,0,0.0
VIRAT_S_000201_06_001354_001397,108,654,21.8,68,2,car,0.578006,1063,488,1118,539,0.00307858,1090.96,514.16,observed_motion,0.52622,1476.0466,1.0,29.598194,1.0,0.412367,0.988221,0,1,0.3
VIRAT_S_000201_06_001354_001397,109,660,22.0,63,0,person,0.546096,1179,611,1199,669,0.00128621,1189.51,640.42,weak_motion,0.21945,254.5622,0.999138,11.605584,0.542551,0.146513,0.916331,,0,0.0
VIRAT_S_000201_06_001354_001397,109,660,22.0,68,2,car,0.756773,1053,493,1111,545,0.00325857,1082.48,519.44,observed_motion,0.507787,1531.4852,1.0,26.854216,1.0,0.411772,0.979142,0,1,0.3
VIRAT_S_000201_06_001354_001397,110,666,22.2,63,0,person,0.519147,1181,609,1201,668,0.00127929,1191.3,639.0,weak_motion,0.173468,204.6925,0.964407,10.385352,0.389031,0.104374,0.730053,,0,0.0
VIRAT_S_000201_06_001354_001397,110,666,22.2,68,2,car,0.767587,1042,499,1104,555,0.00372428,1073.31,527.61,observed_motion,0.529606,1838.7915,1.0,31.706926,1.0,0.422856,0.973669,0,1,0.3
VIRAT_S_000201_06_001354_001397,111,672,22.4,63,0,person,0.465642,1182,607,1202,665,0.00127304,1192.16,636.55,weak_motion,0.145101,168.3174,1.0,9.250779,0.318242,0.094565,0.835349,,0,0.0
VIRAT_S_000201_06_001354_001397,111,672,22.4,68,2,car,0.810519,1031,505,1094,563,0.00397395,1062.88,534.42,observed_motion,0.521222,1904.5469,1.0,33.230006,1.0,0.408592,0.950753,0,1,0.3
VIRAT_S_000201_06_001354_001397,112,678,22.6,68,2,car,0.715352,1018,510,1085,570,0.00440123,1052.2,540.47,observed_motion,0.517984,2082.2944,1.0,33.551373,1.0,0.38604,0.914641,0,1,0.3
VIRAT_S_000201_06_001354_001397,113,684,22.8,68,2,car,0.777301,1007,517,1075,577,0.00445878,1041.2,547.68,observed_motion,0.520369,2123.1045,1.0,32.457145,1.0,0.404458,0.953842,0,1,0.3
VIRAT_S_000201_06_001354_001397,114,690,23.0,68,2,car,0.790254,995,523,1066,586,0.00482799,1031.33,554.94,observed_motion,0.51208,2290.5356,1.0,26.795749,1.0,0.398911,0.95614,1,1,0.445
VIRAT_S_000201_06_001354_001397,115,696,23.2,68,2,car,0.72398,982,528,1056,593,0.00517218,1019.34,561.3,observed_motion,0.482189,2319.3271,1.0,27.285404,1.0,0.370076,0.944813,1,1,0.625
VIRAT_S_000201_06_001354_001397,116,702,23.4,68,2,car,0.683493,971,535,1047,601,0.00547717,1009.31,568.63,observed_motion,0.518214,2599.3625,1.0,29.712572,1.0,0.39261,0.932546,1,1,0.445
VIRAT_S_000201_06_001354_001397,117,708,23.6,68,2,car,0.694256,959,541,1037,610,0.00578374,998.73,576.02,observed_motion,0.511954,2755.3376,1.0,28.364044,1.0,0.37787,0.920873,2,1,0.535
VIRAT_S_000201_06_001354_001397,118,714,23.8,68,2,car,0.658101,949,546,1028,616,0.00604168,988.92,581.15,observed_motion,0.508139,2810.0063,1.0,28.699658,1.0,0.372816,0.915179,2,1,0.625
VIRAT_S_000201_06_001354_001397,119,720,24.0,68,2,car,0.745319,940,553,1020,622,0.00605043,980.47,587.81,observed_motion,0.485146,2678.0044,1.0,24.103559,1.0,0.353804,0.932741,2,1,0.370141
VIRAT_S_000201_06_001354_001397,120,726,24.2,68,2,car,0.707988,928,558,1010,629,0.00637467,969.3,594.25,observed_motion,0.501568,2920.1262,1.0,27.561055,1.0,0.358683,0.899089,2,1,0.535
VIRAT_S_000201_06_001354_001397,121,732,24.4,68,2,car,0.765307,919,563,1003,636,0.00661623,961.57,599.9,observed_motion,0.489804,3003.4785,0.995434,26.301639,1.0,0.327608,0.834355,2,1,0.625
VIRAT_S_000201_06_001354_001397,122,738,24.6,68,2,car,0.711269,910,568,995,642,0.00677195,953.14,605.45,observed_motion,0.487117,3063.9663,0.996184,25.96949,1.0,0.313965,0.811913,2,1,0.445
VIRAT_S_000201_06_001354_001397,123,744,24.8,68,2,car,0.659321,903,573,989,646,0.00680535,946.42,610.09,observed_motion,0.488678,3067.918,0.996336,24.438359,1.0,0.318124,0.844072,2,1,0.625
VIRAT_S_000201_06_001354_001397,123,744,24.8,93,0,person,0.600323,1214,586,1233,643,0.00117731,1224.25,614.94,observed_motion,0.399325,432.4686,1.0,19.969892,0.705923,0.248459,0.822101,1,1,0.158129
VIRAT_S_000201_06_001354_001397,124,750,25.0,68,2,car,0.613153,896,575,983,648,0.00685046,939.9,612.26,observed_motion,0.392524,2492.9229,0.994017,17.466592,1.0,0.252856,0.813916,2,1,0.625
VIRAT_S_000201_06_001354_001397,124,750,25.0,93,0,person,0.514287,1221,586,1240,643,0.00117773,1231.12,615.03,observed_motion,0.407196,440.9929,0.998153,18.119432,0.779113,0.261698,0.844203,1,1,0.173328
VIRAT_S_000201_06_001354_001397,125,756,25.2,68,2,car,0.718975,888,578,977,654,0.00736293,933.06,616.63,observed_motion,0.457209,3092.561,0.991869,22.177792,1.0,0.285624,0.783844,2,1,0.426428
VIRAT_S_000201_06_001354_001397,126,762,25.4,68,2,car,0.734665,880,581,973,659,0.00778772,927.08,620.51,observed_motion,0.4243,3077.8699,0.986352,17.990856,1.0,0.251184,0.734378,2,1,0.091061
VIRAT_S_000201_06_001354_001397,127,768,25.6,68,2,car,0.708974,876,583,969,661,0.00789824,923.03,622.05,observed_motion,0.309342,2243.9702,0.979184,15.178804,0.807291,0.187079,0.700054,2,1,0.110063
VIRAT_S_000201_06_001354_001397,128,774,25.8,68,2,car,0.789275,872,586,965,664,0.00792458,918.95,625.05,observed_motion,0.314024,2277.9302,0.980976,14.028972,0.793786,0.185364,0.70773,2,1,0.047432
VIRAT_S_000201_06_001354_001397,129,780,26.0,68,2,car,0.837928,868,589,961,666,0.00781754,915.33,627.77,observed_motion,0.301197,2156.8684,0.990504,12.13813,0.7259,0.182819,0.721829,2,1,0.255
VIRAT_S_000201_06_001354_001397,130,786,26.2,68,2,car,0.841788,863,590,959,669,0.00828451,911.93,630.06,observed_motion,0.279853,2122.4016,0.980353,13.478825,0.66192,0.163778,0.687156,2,1,0.274319
VIRAT_S_000201_06_001354_001397,131,792,26.4,68,2,car,0.807154,859,590,958,671,0.00868818,908.81,631.03,observed_motion,0.253651,2034.0288,0.971692,10.394916,0.570948,0.147316,0.650389,2,1,0.153673
VIRAT_S_000201_06_001354_001397,132,798,26.6,68,2,car,0.814682,857,591,956,672,0.00875318,907.2,631.79,observed_motion,0.204263,1637.9846,0.96845,10.74671,0.480521,0.118072,0.627361,1,1,0.075
VIRAT_S_000201_06_001354_001397,133,804,26.8,68,2,car,0.791386,856,592,955,673,0.00872946,905.77,632.96,observed_motion,0.21218,1701.4731,0.970944,9.24218,0.573352,0.120053,0.625901,2,1,0.24706
VIRAT_S_000201_06_001354_001397,134,810,27.0,68,2,car,0.755308,854,593,953,674,0.00877183,904.14,634.3,observed_motion,0.315886,2533.0933,0.979299,10.679484,0.70814,0.185501,0.683982,2,1,0.414812
VIRAT_S_000201_06_001354_001397,135,816,27.2,68,2,car,0.793874,852,596,950,676,0.00855253,901.21,636.33,observed_motion,0.307959,2414.3958,0.979464,13.632609,0.707066,0.18208,0.698199,2,1,0.284449
VIRAT_S_000201_06_001354_001397,136,822,27.4,68,2,car,0.811086,848,597,947,678,0.00868644,898.21,637.91,observed_motion,0.369989,2966.9443,0.981419,14.33646,0.781007,0.215483,0.70628,2,1,0.531672
VIRAT_S_000201_06_001354_001397,137,828,27.6,68,2,car,0.790861,846,599,945,679,0.00866325,895.85,639.43,observed_motion,0.318101,2519.3599,0.982323,14.738524,0.635175,0.190624,0.701493,2,1,0.445
VIRAT_S_000201_06_001354_001397,138,834,27.8,68,2,car,0.748594,843,600,942,681,0.00865341,892.88,641.03,observed_motion,0.275055,2205.6641,0.975433,14.155833,0.579772,0.160942,0.677945,2,1,0.262038
VIRAT_S_000201_06_001354_001397,138,834,27.8,110,0,person,0.500916,702,569,725,630,0.00154404,713.96,599.8,observed_motion,0.517322,725.8024,1.0,26.624226,1.0,0.348501,0.921202,1,1,0.613524
VIRAT_S_000201_06_001354_001397,139,840,28.0,68,2,car,0.736253,838,602,939,684,0.00895313,889.37,643.23,observed_motion,0.28042,2322.438,0.968244,11.276885,0.748702,0.157632,0.654651,2,1,0.432794
VIRAT_S_000201_06_001354_001397,139,840,28.0,110,0,person,0.405659,697,570,720,631,0.0015207,709.21,600.85,observed_motion,0.496008,695.8995,1.0,19.946611,1.0,0.358325,0.927438,1,1,0.610765
VIRAT_S_000201_06_001354_001397,140,846,28.2,68,2,car,0.832422,833,603,937,687,0.00938064,885.38,645.5,observed_motion,0.356041,3110.3721,0.966346,16.234762,0.725951,0.197618,0.635928,2,1,0.54625
VIRAT_S_000201_06_001354_001397,141,852,28.4,68,2,car,0.813508,828,605,932,689,0.00947214,880.59,647.68,observed_motion,0.333232,2911.1118,0.965774,14.734597,0.77182,0.188306,0.663207,2,1,0.559495
VIRAT_S_000201_06_001354_001397,141,852,28.4,110,0,person,0.529599,684,573,708,637,0.00165456,696.77,605.66,observed_motion,0.530269,814.4929,1.0,23.447046,1.0,0.353825,0.906896,1,1,0.0
VIRAT_S_000201_06_001354_001397,142,858,28.6,68,2,car,0.806629,824,608,928,692,0.00942835,876.74,650.4,observed_motion,0.335391,2929.9788,0.972413,14.703146,0.76565,0.220542,0.743402,2,1,0.445
VIRAT_S_000201_06_001354_001397,143,864,28.8,68,2,car,0.868939,820,610,924,694,0.00944138,872.62,652.47,observed_motion,0.294667,2574.2073,0.962454,14.138445,0.702473,0.202314,0.72943,2,1,0.255513
VIRAT_S_000201_06_001354_001397,143,864,28.8,110,0,person,0.526536,672,580,695,640,0.00147526,683.7,610.85,observed_motion,0.473881,653.9562,1.0,22.737374,0.973248,0.352942,0.966435,1,1,0.529109
VIRAT_S_000201_06_001354_001397,144,870,29.0,68,2,car,0.791837,815,612,919,696,0.00940676,867.96,654.65,observed_motion,0.19153,1673.2056,0.943338,9.687933,0.588114,0.133358,0.694209,1,1,0.0
VIRAT_S_000201_06_001354_001397,144,870,29.0,110,0,person,0.624275,666,582,688,642,0.00143656,677.26,612.36,observed_motion,0.295271,389.7573,1.0,14.935326,0.718719,0.188662,0.852083,0,1,0.685
VIRAT_S_000201_06_001354_001397,145,876,29.2,68,2,car,0.824511,810,616,915,700,0.00952862,863.16,658.68,observed_motion,0.199168,1756.6589,0.941723,11.248215,0.648413,0.124988,0.701465,1,1,0.285
VIRAT_S_000201_06_001354_001397,145,876,29.2,110,0,person,0.451073,660,584,682,645,0.00149898,671.43,615.43,observed_motion,0.2354,315.9074,1.0,13.294501,0.628738,0.149329,0.859184,0,1,0.315
VIRAT_S_000201_06_001354_001397,146,882,29.4,68,2,car,0.834482,804,619,910,704,0.00977983,857.3,661.88,observed_motion,0.219821,1980.5835,0.949279,11.743842,0.624388,0.148357,0.726087,1,1,0.285
VIRAT_S_000201_06_001354_001397,146,882,29.4,110,0,person,0.698907,654,585,676,647,0.00153516,665.51,616.87,observed_motion,0.24229,330.4831,1.0,12.944245,0.610434,0.169744,0.929582,0,1,0.315
VIRAT_S_000201_06_001354_001397,147,888,29.6,68,2,car,0.786661,794,621,905,709,0.01050487,850.08,665.1,observed_motion,0.274339,2679.7441,0.950553,11.978096,0.730489,0.182256,0.719101,0,1,0.367457
VIRAT_S_000201_06_001354_001397,147,888,29.6,110,0,person,0.593659,648,586,671,649,0.00158496,660.29,617.59,observed_motion,0.185084,268.1862,1.0,8.081056,0.543556,0.124334,0.834167,1,1,0.0
VIRAT_S_000201_06_001354_001397,148,894,29.8,68,2,car,0.784387,788,626,899,714,0.0105488,843.84,670.23,observed_motion,0.276144,2697.3779,0.946867,12.412606,0.828986,0.172403,0.680704,0,1,0.28461
VIRAT_S_000201_06_001354_001397,148,894,29.8,110,0,person,0.401989,643,587,667,651,0.00162111,655.41,619.54,observed_motion,0.244314,375.2663,1.0,10.981841,0.678811,0.148001,0.770227,1,1,0.065
VIRAT_S_000201_06_001354_001397,149,900,30.0,68,2,car,0.837017,780,630,890,718,0.0104294,835.87,674.45,observed_motion,0.315759,3056.5425,0.960227,11.95397,0.921537,0.203027,0.714889,0,1,0.279452
VIRAT_S_000201_06_001354_001397,149,900,30.0,110,0,person,0.639024,637,590,660,653,0.00155523,649.11,621.71,observed_motion,0.290362,420.7352,1.0,10.992527,0.816457,0.194324,0.897222,1,1,0.0
VIRAT_S_000201_06_001354_001397,149,900,30.0,116,2,car,0.661443,988,605,1086,677,0.0077141,1037.5,641.93,observed_motion,0.537141,3790.0654,0.99674,20.335048,1.0,0.35713,0.771421,2,1,0.518496
VIRAT_S_000201_06_001354_001397,150,906,30.2,68,2,car,0.757323,772,635,879,720,0.00976303,825.68,677.93,observed_motion,0.372598,3388.7771,0.982958,14.887433,1.0,0.24725,0.751257,0,1,0.595
VIRAT_S_000201_06_001354_001397,150,906,30.2,110,0,person,0.435599,629,589,654,657,0.0018356,642.33,623.73,weak_motion,0.23971,407.5073,0.993529,9.577804,0.661165,0.147387,0.727294,,0,0.0
VIRAT_S_000201_06_001354_001397,150,906,30.2,116,2,car,0.69136,1003,592,1102,665,0.00770676,1053.06,629.05,observed_motion,0.576738,4168.0869,0.995157,23.044019,0.987646,0.375188,0.74629,1,1,0.005
VIRAT_S_000201_06_001354_001397,151,912,30.4,68,2,car,0.750845,764,640,867,719,0.0088226,816.11,680.24,observed_motion,0.390011,3173.5181,0.979108,16.280558,0.98849,0.261257,0.747244,0,1,0.0
VIRAT_S_000201_06_001354_001397,151,912,30.4,116,2,car,0.719594,1022,580,1115,649,0.00689328,1069.33,614.94,observed_motion,0.569494,3654.4434,1.0,23.772881,1.0,0.377535,0.747912,1,1,0.625
VIRAT_S_000201_06_001354_001397,152,918,30.6,68,2,car,0.717846,756,646,854,720,0.00784402,805.68,683.06,observed_motion,0.393682,2854.9795,0.981247,17.499814,1.0,0.262439,0.74844,0,1,0.489571
VIRAT_S_000201_06_001354_001397,152,918,30.6,116,2,car,0.61252,1039,570,1128,636,0.00631392,1084.19,603.71,observed_motion,0.52629,3091.4282,0.999489,23.394482,0.952948,0.355013,0.741851,2,1,0.128913
VIRAT_S_000201_06_001354_001397,152,918,30.6,110,0,person,0.637713,619,594,643,660,0.00165627,631.53,627.67,observed_motion,0.264424,418.8477,1.0,11.754095,0.676559,0.165998,0.807814,1,1,0.155
VIRAT_S_000201_06_001354_001397,153,924,30.8,68,2,car,0.398516,747,652,840,720,0.00685966,794.27,686.14,observed_motion,0.418159,2644.4404,0.991935,19.418955,1.0,0.293718,0.799347,0,1,0.641859
VIRAT_S_000201_06_001354_001397,153,924,30.8,116,2,car,0.746261,1054,560,1141,624,0.00602081,1097.7,592.67,observed_motion,0.486263,2707.5117,0.991559,22.581618,0.875706,0.331112,0.732316,2,1,0.372616
VIRAT_S_000201_06_001354_001397,153,924,30.8,110,0,person,0.527883,614,598,636,662,0.00153108,625.71,630.57,observed_motion,0.198097,278.9204,0.887074,9.199444,0.56601,0.13513,0.699584,1,1,0.0
VIRAT_S_000201_06_001354_001397,154,930,31.0,68,2,car,0.519494,739,660,825,720,0.00561716,782.49,690.02,observed_motion,0.417694,2155.2986,0.992829,17.934918,1.0,0.32415,0.865151,0,1,0.065758
VIRAT_S_000201_06_001354_001397,154,930,31.0,116,2,car,0.391814,1069,549,1154,612,0.00576952,1112.34,581.27,observed_motion,0.431318,2309.7065,0.988235,18.519914,0.799672,0.298046,0.706838,2,1,0.625
VIRAT_S_000201_06_001354_001397,154,930,31.0,110,0,person,0.550463,607,600,630,664,0.0015393,619.04,632.5,observed_motion,0.321614,473.4153,1.0,13.809442,0.731204,0.226935,0.921521,1,1,0.0
VIRAT_S_000201_06_001354_001397,155,936,31.2,68,2,car,0.538255,731,666,811,720,0.00461457,771.64,693.38,observed_motion,0.469255,2027.1826,0.99213,17.777569,0.919929,0.375567,0.8739,0,1,0.29854
VIRAT_S_000201_06_001354_001397,155,936,31.2,116,2,car,0.596922,1079,531,1170,599,0.00670916,1124.78,565.9,observed_motion,0.414634,2565.7537,0.87201,15.708253,1.0,0.284972,0.592686,2,1,0.52114
VIRAT_S_000201_06_001354_001397,156,942,31.4,116,2,car,0.626704,1096,526,1181,590,0.00588971,1139.11,558.7,observed_motion,0.388284,2112.2654,0.87739,16.224683,1.0,0.265026,0.625071,2,1,0.39894
VIRAT_S_000201_06_001354_001397,156,942,31.4,110,0,person,0.539798,590,604,613,670,0.00160985,602.19,637.69,observed_motion,0.312668,474.63,1.0,13.065018,0.762927,0.207302,0.931217,1,1,0.0
VIRAT_S_000201_06_001354_001397,157,948,31.6,116,2,car,0.519018,1116,525,1187,579,0.00410134,1151.83,552.54,observed_motion,0.395118,1514.8818,0.944705,17.134307,1.0,0.294786,0.713551,2,1,0.445
VIRAT_S_000201_06_001354_001397,157,948,31.6,110,0,person,0.436902,583,606,606,672,0.00163953,594.7,639.56,observed_motion,0.434168,659.0673,1.0,18.827726,0.964086,0.287328,0.939153,1,1,0.155
VIRAT_S_000201_06_001354_001397,158,954,31.8,110,0,person,0.519131,574,608,597,674,0.00163703,586.22,641.56,observed_motion,0.379875,576.6498,1.0,17.090368,0.836804,0.258342,0.916138,1,1,0.225
VIRAT_S_000201_06_001354_001397,159,960,32.0,110,0,person,0.632093,567,612,588,675,0.00147399,577.98,644.03,observed_motion,0.494531,654.2643,1.0,18.302486,0.81413,0.338303,0.915294,1,1,0.278262
VIRAT_S_000201_06_001354_001397,160,966,32.2,110,0,person,0.498436,556,614,578,680,0.00162949,567.49,647.21,observed_motion,0.537601,780.5968,1.0,23.367414,1.0,0.358626,0.880272,0,1,0.0
VIRAT_S_000201_06_001354_001397,160,966,32.2,116,2,car,0.509858,1152,499,1221,550,0.00383912,1187.23,524.91,observed_motion,0.320947,1129.4121,0.985507,13.950304,0.820741,0.260867,0.773171,1,1,0.7
VIRAT_S_000201_06_001354_001397,161,972,32.4,116,2,car,0.311062,1163,491,1231,543,0.00380196,1197.84,517.65,observed_motion,0.423534,1497.6146,1.0,17.772128,0.942752,0.285924,0.744556,1,1,0.255
VIRAT_S_000201_06_001354_001397,163,984,32.8,116,2,car,0.376842,1185,481,1248,528,0.00323664,1216.75,504.64,observed_motion,0.408403,1209.2809,1.0,18.627515,1.0,0.254621,0.756316,1,1,0.005
VIRAT_S_000201_06_001354_001397,164,990,33.0,116,2,car,0.540139,1197,481,1253,521,0.0024398,1225.58,501.48,observed_motion,0.376751,843.9227,1.0,13.922999,0.937026,0.2809,0.884305,1,1,0.165
VIRAT_S_000201_06_001354_001397,173,1044,34.8,141,2,car,0.618754,1176,440,1207,469,0.00098133,1192.26,454.68,observed_motion,0.591845,532.0687,1.0,37.686424,1.0,0.43631,1.0,1,1,0.345
VIRAT_S_000201_06_001354_001397,174,1050,35.0,141,2,car,0.720401,1169,436,1207,473,0.00151361,1188.74,455.07,observed_motion,0.533756,750.4611,1.0,30.514986,1.0,0.366388,0.991803,1,1,0.685
VIRAT_S_000201_06_001354_001397,175,1056,35.2,141,2,car,0.712554,1160,438,1205,480,0.00205738,1182.59,459.28,observed_motion,0.549595,1038.7346,1.0,36.767299,1.0,0.378901,0.97471,1,1,0.435
